[SwitchyOmega Conditions]
.eporner.com +proxy
.etsy.com +proxy
.euronews.com +proxy
.everand.com +proxy
.expres.online +proxy
.facebook.com +proxy
.fbcdn.net +proxy
.fast.com +proxy
.fastpic.org +proxy
.ficbook.net +proxy
.filebin.net +proxy
.flibusta.is +proxy
.flipboard.com +proxy
.flir.com +proxy
.flyertalk.com +proxy
.forge-user-content.com +proxy
.forklog.com +proxy
.formula1.com +proxy
.forum.ru-board.com +proxy
.foxnews.com +proxy
.framer.com +proxy
.freedomletters.org +proxy
.freerussia.org +proxy
.freeimages.com +proxy
.fxnetworks.com +proxy
.g2a.com +proxy
.gamedistribution.com +proxy
.gamesrepack.com +proxy
.gamestop.com +proxy
.geforcenow.com +proxy
.gelbooru.com +proxy
.genspark.ai +proxy
.getoutline.com +proxy
.github.com +proxy
.gitlab.com +proxy
.gofile.io +proxy
.gofundme.com +proxy
.golang.org +proxy
.goodreads.com +proxy
.googlevideo.com +proxy
.grafana.com +proxy
.grani.ru +proxy
.grok.com +proxy
.groq.com +proxy
.groupon.com +proxy
.guilded.gg +proxy
.gulagu.net +proxy
.habr.com +proxy
.hackernoon.com +proxy
.hashicorp.com +proxy
.hbomax.com +proxy
.hdrezka.tv +proxy
.healthline.com +proxy
.heroku.com +proxy
.hetzner.com +proxy
.hitomi.la +proxy
.hollisterco.com +proxy
.holod.media +proxy
.hostgator.com +proxy
.hostinger.com +proxy
.hotels.com +proxy
.hqporner.com +proxy
.ibm.com +proxy
.ign.com +proxy
.iherb.com +proxy
.imgur.com +proxy
.indeed.com +proxy
.indiehackers.com +proxy
.infineon.com +proxy
.instagram.com +proxy
.intel.com +proxy
.intuit.com +proxy
.ionos.com +proxy
.itch.io +proxy
.jetbrains.com +proxy
.jut.su +proxy
.kasparov.ru +proxy
.kavkazr.com +proxy
.kemono.su +proxy
.kino.pub +proxy
.klarna.com +proxy
.knowYourmeme.com +proxy
.kym-cdn.com +proxy
.lambdalabs.com +proxy
.langdock.com +proxy
.leafletjs.com +proxy
.libgen.li +proxy
.linkedin.com +proxy
.linktr.ee +proxy
.lostfilm.tv +proxy
.lucid.app +proxy
.mailfence.com +proxy
.make.com +proxy
.mangadex.org +proxy
.medium.com +proxy
.meduza.io +proxy
.mega.nz +proxy
.meta.com +proxy
.metacritic.com +proxy
.mintmobile.com +proxy
.mixcloud.com +proxy
.mongodb.com +proxy
.mullvad.net +proxy
.musixmatch.com +proxy
.myanimelist.net +proxy
.netflix.com +proxy
.netlify.com +proxy
.ngrok.com +proxy
.nike.com +proxy
.notion.so +proxy
.notion.com +proxy
.nvidia.com +proxy
.openai.com +proxy
.openrouter.ai +proxy
.oracle.com +proxy
.ovd.info +proxy
.patreon.com +proxy
.paypal.com +proxy
.pexels.com +proxy
.pornhub.com +proxy
.primevideo.com +proxy
.proton.me +proxy
.protonvpn.com +proxy
.python.org +proxy
.quora.com +proxy
.reddit.com +proxy
.redis.io +proxy
.render.com +proxy
.research.net +proxy
.rferl.org +proxy
.roblox.com +proxy
.roskomsvoboda.org +proxy
.rutracker.org +proxy
.salesforce.com +proxy
.sap.com +proxy
.sciencedirect.com +proxy
.sentry.io +proxy
.sephora.com +proxy
.shopify.com +proxy
.signal.org +proxy
.sketchfab.com +proxy
.skiff.com +proxy
.skype.com +proxy
.soundcloud.com +proxy
.speedtest.net +proxy
.spotify.com +proxy
.stackoverflow.com +proxy
.startpage.com +proxy
.strava.com +proxy
.supabase.com +proxy
.surfshark.com +proxy
.tableau.com +proxy
.teamviewer.com +proxy
.telegraph.co.uk +proxy
.terraform.io +proxy
.theins.ru +proxy
.thepiratebay.org +proxy
.tiktok.com +proxy
.torproject.org +proxy
.transferwise.com +proxy
.twitch.tv +proxy
.twitter.com +proxy
.x.com +proxy
.twimg.com +proxy
.uber.com +proxy
.unsplash.com +proxy
.upwork.com +proxy
.vercel.app +proxy
.viber.com +proxy
.vice.com +proxy
.vmware.com +proxy
.voanews.com +proxy
.vpnmentor.com +proxy
.weather.com +proxy
.webmd.com +proxy
.whatsapp.com +proxy
.wise.com +proxy
.wordpress.com +proxy
.xhamster.com +proxy
.xvideos.com +proxy
.yahoo.com +proxy
.youtube.com +proxy
.youtu.be +proxy
.ytimg.com +proxy
.zapier.com +proxy
.zendesk.com +proxy

* +direct
